Batch ID,Site ID,Extraction Date,Processing Date,Bin Size (lbs),Bins Processed,Material Kept per Bin (lbs),Material Wasted per Bin (lbs),Total Kept (lbs),Total Waste (lbs),Recovery %,Grade A (lbs),Grade AA (lbs),Grade AAA (lbs),Reject (lbs)
BIN-2025-001,SITE-010,2025-04-12,2025-04-13,99.2,6,11.11,88.09,66.66,528.54,11.2,42.03,4.33,0.0,20.3
BIN-2025-002,SITE-007,2025-04-21,2025-04-21,99.2,7,12.38,86.82,86.66,607.74,12.48,47.84,7.37,0.0,31.45
BIN-2025-003,SITE-007,2025-12-21,2025-12-23,99.2,14,9.45,89.75,132.3,1256.5,9.53,75.12,11.17,0.0,46.01
BIN-2025-004,SITE-001,2025-06-22,2025-06-24,99.2,10,14.07,85.13,140.7,851.3,14.18,91.14,5.32,0.0,44.24
BIN-2025-005,SITE-004,2025-03-16,2025-03-17,99.2,10,12.03,87.17,120.3,871.7,12.13,79.49,6.73,0.0,34.08
BIN-2025-006,SITE-002,2025-01-29,2025-01-29,99.2,18,18.91,80.29,340.38,1445.22,19.06,198.0,25.47,0.0,116.91
BIN-2025-007,SITE-010,2025-11-14,2025-11-15,99.2,13,9.09,90.11,118.17,1171.43,9.16,73.43,8.94,0.0,35.8
BIN-2025-008,SITE-004,2025-11-17,2025-11-18,99.2,7,16.19,83.01,113.33,581.07,16.32,74.94,7.43,0.77,30.19
BIN-2025-009,SITE-005,2025-05-23,2025-05-25,99.2,12,19.72,79.48,236.64,953.76,19.88,132.0,19.46,2.77,82.41
BIN-2025-010,SITE-009,2025-05-09,2025-05-11,99.2,17,19.89,79.31,338.13,1348.27,20.05,187.0,21.95,4.31,124.87
BIN-2025-011,SITE-006,2025-03-19,2025-03-19,99.2,10,12.56,86.64,125.6,866.4,12.66,81.58,8.01,0.0,36.01
BIN-2025-012,SITE-005,2025-05-23,2025-05-25,99.2,11,13.21,85.99,145.31,945.89,13.32,83.8,9.71,2.22,49.58
BIN-2025-013,SITE-004,2025-02-23,2025-02-23,99.2,7,12.31,86.89,86.17,608.23,12.41,56.85,5.78,0.0,23.54
BIN-2025-014,SITE-006,2025-02-22,2025-02-24,99.2,11,11.08,88.12,121.88,969.32,11.17,78.46,8.05,0.0,35.37
BIN-2025-015,SITE-004,2025-12-25,2025-12-25,99.2,10,16.18,83.02,161.8,830.2,16.31,95.04,9.17,0.0,57.59
BIN-2025-016,SITE-007,2025-02-24,2025-02-24,99.2,7,8.86,90.34,62.02,632.38,8.93,39.75,3.55,0.0,18.72
BIN-2025-017,SITE-003,2025-11-27,2025-11-29,99.2,9,12.35,86.85,111.15,781.65,12.45,62.46,6.25,0.0,42.44
BIN-2025-018,SITE-009,2025-04-23,2025-04-25,99.2,12,14.73,84.47,176.76,1013.64,14.85,107.0,12.59,0.0,57.17
BIN-2025-019,SITE-006,2025-12-27,2025-12-29,99.2,7,14.5,84.7,101.5,592.9,14.62,67.52,4.97,0.0,29.01
BIN-2025-020,SITE-008,2025-08-14,2025-08-16,99.2,9,12.21,86.99,109.89,782.91,12.31,60.68,7.06,0.0,42.15
BIN-2025-021,SITE-008,2025-05-07,2025-05-09,99.2,7,13.82,85.38,96.74,597.66,13.93,55.36,4.88,1.76,34.74
BIN-2025-022,SITE-008,2025-07-20,2025-07-21,99.2,7,15.04,84.16,105.28,589.12,15.16,66.03,5.89,1.06,32.3
BIN-2025-023,SITE-004,2025-09-19,2025-09-20,99.2,5,15.14,84.06,75.7,420.3,15.26,43.43,4.08,0.0,28.19
BIN-2025-024,SITE-003,2025-05-29,2025-05-31,99.2,8,12.28,86.92,98.24,695.36,12.38,62.93,6.75,0.0,28.56
BIN-2025-025,SITE-008,2025-11-05,2025-11-05,99.2,4,14.03,85.17,56.12,340.68,14.14,34.07,2.9,0.0,19.15
BIN-2025-026,SITE-004,2025-10-23,2025-10-25,99.2,10,17.6,81.6,176.0,816.0,17.74,110.0,10.96,1.53,53.51
BIN-2025-027,SITE-003,2025-05-24,2025-05-26,99.2,6,10.48,88.72,62.88,532.32,10.56,43.55,3.2,0.0,16.13
