Date,Site ID,Crew Size,Hours Worked,Raw Material (kg),Ammolite Bearing (kg),Waste (kg),Yield %,Downtime (hrs),Weather,Supervisor,Notes
2025-01-02,SITE-002,3,11,196.98,29.31,167.67,14.88,4.97,Snow,Mark Turner,Normal operations
2025-01-03,SITE-005,1,10,50.04,7.95,42.09,15.89,3.9,Snow,Caitlin Furby,Weather-related slowdown
2025-01-04,SITE-006,2,7,83.11,8.56,74.55,10.3,3.33,Frozen Ground,Mark Turner,Minor mechanical delay
2025-01-05,SITE-006,1,11,60.12,11.74,48.38,19.53,5.55,Frozen Ground,Caitlin Furby,Productivity within expected range
2025-01-07,SITE-005,4,10,117.47,14.89,102.58,12.68,7.32,Snow,Mark Turner,Minor mechanical delay
2025-01-09,SITE-006,3,10,164.5,16.95,147.55,10.3,3.54,Snow,Caitlin Furby,Weather-related slowdown
2025-01-10,SITE-005,2,9,83.29,11.67,71.62,14.01,4.66,Snow,Mark Turner,Normal operations
2025-01-13,SITE-001,4,11,273.14,49.61,223.53,18.16,3.07,Snow,Mark Turner,Routine safety meeting conducted
2025-01-14,SITE-001,1,11,114.07,7.73,106.34,6.78,1.37,Snow,Caitlin Furby,Weather-related slowdown
2025-01-15,SITE-001,1,9,50.08,12.18,37.9,24.32,6.83,Frozen Ground,Caitlin Furby,Routine safety meeting conducted
2025-01-21,SITE-001,2,10,50.03,9.92,40.11,19.83,7.61,Frozen Ground,Mark Turner,Minor mechanical delay
2025-01-24,SITE-002,1,10,76.3,16.05,60.25,21.04,1.76,Snow,Mark Turner,Productivity within expected range
2025-01-27,SITE-002,4,12,332.96,35.67,297.29,10.71,4.71,Frozen Ground,Caitlin Furby,Productivity within expected range
2025-01-28,SITE-006,2,13,181.4,23.85,157.55,13.15,5,Frozen Ground,Mark Turner,Weather-related slowdown
2025-02-02,SITE-005,2,13,227.69,11.56,216.13,5.08,3.3,Wind,Caitlin Furby,Routine safety meeting conducted
